lat,long,time
42.9110204115873,-85.811585848666,2023-01-12 14:46:33.399
42.911019952779,-85.8115863981335,2023-01-12 14:46:34.299
42.9110197452418,-85.8115868214484,2023-01-12 14:46:35.199
42.9110187215902,-85.8115872697598,2023-01-12 14:46:36.099
42.9110180375605,-85.8115873778753,2023-01-12 14:46:36.999
42.9110170872706,-85.8115875415937,2023-01-12 14:46:37.899
42.9110167477208,-85.8115873240586,2023-01-12 14:46:38.799
42.9110174174789,-85.8115864221333,2023-01-12 14:46:39.699
42.9110181617758,-85.8115852946006,2023-01-12 14:46:40.599
42.9110189168434,-85.8115839730986,2023-01-12 14:46:41.499
42.9110194672582,-85.8115828000355,2023-01-12 14:46:42.399
42.9110197181657,-85.8115818981923,2023-01-12 14:46:43.299
42.9110199206383,-85.811581098396,2023-01-12 14:46:44.199
42.9110199094131,-85.8115800435842,2023-01-12 14:46:45.099
42.911019705693,-85.8115795836194,2023-01-12 14:46:45.999
42.9110196846103,-85.8115791857325,2023-01-12 14:46:46.899
42.9110192396757,-85.8115790240598,2023-01-12 14:46:47.799
42.9110195770241,-85.8115784673405,2023-01-12 14:46:48.699
42.9110195499585,-85.811578269181,2023-01-12 14:46:49.599
42.9110203227174,-85.8115777787463,2023-01-12 14:46:50.499
42.911020714556,-85.8115772994757,2023-01-12 14:46:51.399
42.9110217254655,-85.811576489352,2023-01-12 14:46:52.299
42.911022781182,-85.8115758229237,2023-01-12 14:46:53.199
42.9110238539146,-85.8115752473926,2023-01-12 14:46:54.099
42.9110248502833,-85.8115746713045,2023-01-12 14:46:54.999
42.9110260823302,-85.8115739515546,2023-01-12 14:46:55.899
42.9110269571465,-85.811573588454,2023-01-12 14:46:56.799
42.9110278879468,-85.8115732483562,2023-01-12 14:46:57.699
42.9110290280722,-85.8115729432744,2023-01-12 14:46:58.599
42.9110300264583,-85.8115727688699,2023-01-12 14:46:59.499
42.9110310717755,-85.8115725983826,2023-01-12 14:47:00.399
42.9110320875565,-85.8115724774994,2023-01-12 14:47:01.299
42.9110325115098,-85.8115725092726,2023-01-12 14:47:02.199
42.9110329360713,-85.8115723925465,2023-01-12 14:47:03.099
42.9110331635106,-85.8115723936984,2023-01-12 14:47:03.999
