lat,long,time,id
43.2610489,-79.9225135,2023-03-16 23:56:37.037000+00:00,0
43.2609995,-79.9227416,2023-03-16 23:57:38.111000+00:00,1
43.2607572,-79.9224969,2023-03-16 23:58:39.099000+00:00,2
43.2608813,-79.9226613,2023-03-16 23:59:40.097000+00:00,3
43.2610964,-79.9225045,2023-03-17 00:00:41.141000+00:00,4
43.2606072,-79.9220675,2023-03-17 00:01:41.971000+00:00,5
43.2603602,-79.9215601,2023-03-17 00:02:42.864000+00:00,6
43.2600926135043,-79.9213081946666,2023-03-17 00:03:42.993000+00:00,7
43.260195861088,-79.9202503255328,2023-03-17 00:04:43.999000+00:00,8
43.2599358474097,-79.9198744522679,2023-03-17 00:05:43.999000+00:00,9
43.2589806,-79.9197641,2023-03-17 00:06:45.422000+00:00,10
43.2597167567917,-79.9200282754254,2023-03-17 00:07:47.744000+00:00,11
43.2576792,-79.9191758,2023-03-17 00:08:48.726000+00:00,12
43.2576137,-79.9188803,2023-03-17 00:09:49.756000+00:00,13
43.2574781,-79.9193125,2023-03-17 00:11:25.820000+00:00,14
43.257438,-79.9193039,2023-03-17 00:12:27.185000+00:00,15
43.2573837,-79.9193468,2023-03-17 00:13:28.160000+00:00,16
43.2573944,-79.9193526,2023-03-17 00:14:29.131000+00:00,17
43.2574038,-79.9193289,2023-03-17 00:15:30.160000+00:00,18
43.2574494,-79.919342,2023-03-17 00:16:31.168000+00:00,19
43.2574741,-79.919316,2023-03-17 00:17:32.207000+00:00,20
43.2574681,-79.919325,2023-03-17 00:18:33.128000+00:00,21
43.2574183,-79.9193339,2023-03-17 00:19:34.078000+00:00,22
43.2573848,-79.9193373,2023-03-17 00:20:35.136000+00:00,23
43.2574375,-79.9193355,2023-03-17 00:21:36.127000+00:00,24
43.2574363,-79.9193065,2023-03-17 00:22:37.108000+00:00,25
43.2574725,-79.9193287,2023-03-17 00:23:38.156000+00:00,26
43.2575219,-79.9193374,2023-03-17 00:24:39.126000+00:00,27
43.2575094,-79.9193062,2023-03-17 00:25:40.115000+00:00,28
43.2575156,-79.9193146,2023-03-17 00:26:41.106000+00:00,29
43.2575188,-79.9193081,2023-03-17 00:27:42.109000+00:00,30
43.2575016,-79.9193112,2023-03-17 00:28:43.126000+00:00,31
43.2575243,-79.9192816,2023-03-17 00:29:44.121000+00:00,32
43.257532,-79.9192796,2023-03-17 00:30:45.121000+00:00,33
43.2575073,-79.9193017,2023-03-17 00:32:21.167000+00:00,34
43.2575508,-79.9192553,2023-03-17 00:33:22.156000+00:00,35
43.2575222,-79.9193108,2023-03-17 00:34:23.094000+00:00,36
43.2572976,-79.9184057,2023-03-17 00:35:24.107000+00:00,37
43.2568421,-79.9187581,2023-03-17 00:36:25.140000+00:00,38
43.2560581,-79.9192079,2023-03-17 00:37:26.174000+00:00,39
43.2555525,-79.9194007,2023-03-17 00:38:27.172000+00:00,40
43.2549007,-79.9195945,2023-03-17 00:39:28.055000+00:00,41
43.2541792,-79.9199524,2023-03-17 00:40:29.038000+00:00,42
43.2536418,-79.9200008,2023-03-17 00:41:30.021000+00:00,43
43.2529933,-79.9200681,2023-03-17 00:42:31.471000+00:00,44
43.2530174,-79.920049,2023-03-17 00:43:32.731000+00:00,45
43.253,-79.9200387,2023-03-17 00:44:34.506000+00:00,46
43.2530032,-79.9200444,2023-03-17 00:45:35.794000+00:00,47
43.2530039,-79.9200432,2023-03-17 00:46:37.090000+00:00,48
43.2530014,-79.9200427,2023-03-17 00:47:38.573000+00:00,49
43.2530082,-79.9200422,2023-03-17 00:48:39.827000+00:00,50
43.2530032,-79.9200487,2023-03-17 00:49:41.165000+00:00,51
43.2530032,-79.9200466,2023-03-17 00:50:42.554000+00:00,52
43.2530028,-79.9200407,2023-03-17 00:51:44.543000+00:00,53
43.2529977,-79.9200487,2023-03-17 00:52:46.550000+00:00,54
43.2529992,-79.9200407,2023-03-17 00:53:48.617000+00:00,55
43.2529975,-79.9200442,2023-03-17 00:54:50.516000+00:00,56
43.2530065,-79.920039,2023-03-17 00:55:51.807000+00:00,57
43.2529977,-79.9200454,2023-03-17 00:56:53.507000+00:00,58
43.2529999,-79.9200438,2023-03-17 00:57:54.769000+00:00,59
43.2529994,-79.9200409,2023-03-17 00:58:56.083000+00:00,60
43.2530054,-79.92004,2023-03-17 00:59:57.524000+00:00,61
